acronym,nb total mentions throught different rows,nb total mentions in text,mentions in text,num_variations,variations,Total True,Total False,True/False
PAR,6,6,"[(0, 1), (50, 1), (75, 1), (103, 1), (117, 1), (159, 1)]",5,"{""Plan d'action régional"", 'Préposition ""par""', ""Poste d'aiguillage et de régulation : assure les commandes des installations de signalisation et la gestion de la circulation des huit lignes à grande vitesse"", ""PONT DE L'ARCHE"", ""Plan d'action régularité""}",6,8,"{0: {'True': 1, 'False': 3}, 50: {'True': 1, 'False': 3}, 75: {'True': 1, 'False': 4}, 103: {'True': 1, 'False': 3}, 117: {'True': 1, 'False': 3}, 159: {'True': 1, 'False': 3}}"
PN,21,25,"[(1, 1), (8, 1), (47, 1), (51, 1), (56, 1), (71, 1), (72, 1), (115, 4), (143, 1), (150, 1), (164, 1), (200, 1), (203, 1), (243, 1), (321, 1), (404, 1), (428, 1), (439, 1), (464, 2), (473, 1), (484, 1)]",7,"{'Paris Nord', 'Passage à Niveau', 'Passages à niveau : fichier des pn, recensement des accidents de pn, statistiques (infrastructure)', 'PONS', 'Période normale', 'Pousse non attelée', 'Partiellement noté'}",21,26,"{1: {'True': 1, 'False': 6}, 8: {'True': 1, 'False': 6}, 47: {'True': 1, 'False': 6}, 51: {'True': 2, 'False': 5}, 56: {'True': 2, 'False': 5}, 71: {'True': 1, 'False': 6}, 72: {'True': 1, 'False': 6}, 115: {'True': 1, 'False': 6}, 143: {'True': 1, 'False': 6}, 150: {'True': 1, 'False': 6}, 164: {'True': 1, 'False': 6}, 200: {'True': 2, 'False': 5}, 203: {'True': 0, 'False': 7}, 243: {'True': 1, 'False': 6}, 321: {'True': 1, 'False': 6}, 404: {'True': 1, 'False': 6}, 428: {'True': 0, 'False': 7}, 439: {'True': 1, 'False': 6}, 464: {'True': 2, 'False': 5}, 473: {'True': 1, 'False': 6}, 484: {'True': 1, 'False': 6}}"
EM,24,24,"[(2, 1), (13, 1), (25, 1), (43, 1), (65, 1), (70, 1), (86, 1), (87, 1), (88, 1), (95, 1), (101, 1), (113, 1), (122, 1), (151, 1), (173, 1), (178, 1), (187, 1), (196, 1), (208, 1), (262, 1), (293, 1), (348, 1), (420, 1), (426, 1)]",6,"{'électro-magnétique', 'État membre', 'EMERAINVILLE PONTAULT COMBAULT', 'Étude mécanique', 'Engin Moteur.   Terme général désignant tout véhicule ayant la propriété de se déplacer par ses propres moyens : machine, automoteur, élément automoteur, draisine, engin spécial motorisé non déraillable.', 'Emetteur'}",24,28,"{2: {'True': 1, 'False': 5}, 13: {'True': 1, 'False': 5}, 25: {'True': 1, 'False': 5}, 43: {'True': 1, 'False': 5}, 65: {'True': 1, 'False': 5}, 70: {'True': 1, 'False': 5}, 86: {'True': 1, 'False': 5}, 87: {'True': 1, 'False': 5}, 88: {'True': 1, 'False': 5}, 95: {'True': 1, 'False': 5}, 101: {'True': 1, 'False': 5}, 113: {'True': 1, 'False': 5}, 122: {'True': 1, 'False': 5}, 151: {'True': 1, 'False': 5}, 173: {'True': 1, 'False': 5}, 178: {'True': 1, 'False': 5}, 187: {'True': 1, 'False': 5}, 196: {'True': 1, 'False': 5}, 208: {'True': 1, 'False': 5}, 262: {'True': 1, 'False': 5}, 293: {'True': 1, 'False': 5}, 348: {'True': 1, 'False': 5}, 420: {'True': 1, 'False': 5}, 426: {'True': 1, 'False': 5}}"
AC,29,29,"[(3, 1), (20, 1), (26, 1), (73, 1), (76, 1), (98, 1), (111, 1), (125, 1), (126, 1), (132, 1), (142, 1), (157, 1), (161, 1), (165, 1), (177, 1), (205, 1), (214, 1), (228, 1), (236, 1), (282, 1), (288, 1), (305, 1), (326, 1), (327, 1), (357, 1), (398, 1), (418, 1), (463, 1), (476, 1)]",10,"{'Amélioration Continue', 'Accord Cadre', 'ACcès', ""Attestation de Compatibilité du matériel roulant à l'infrastructure"", 'Autorité de Certification  ', 'Agent du service Commercial  ', 'AURILLAC', 'Action Corrective', ""Agent d'aCcompagnement "", 'Agent Circulation  '}",28,38,"{3: {'True': 0, 'False': 10}, 20: {'True': 0, 'False': 10}, 26: {'True': 1, 'False': 9}, 73: {'True': 1, 'False': 9}, 76: {'True': 1, 'False': 9}, 98: {'True': 0, 'False': 10}, 111: {'True': 0, 'False': 10}, 125: {'True': 0, 'False': 10}, 126: {'True': 0, 'False': 10}, 132: {'True': 1, 'False': 9}, 142: {'True': 1, 'False': 9}, 157: {'True': 1, 'False': 9}, 161: {'True': 0, 'False': 10}, 165: {'True': 0, 'False': 10}, 177: {'True': 1, 'False': 9}, 205: {'True': 1, 'False': 9}, 214: {'True': 1, 'False': 9}, 228: {'True': 1, 'False': 9}, 236: {'True': 0, 'False': 10}, 282: {'True': 1, 'False': 9}, 288: {'True': 1, 'False': 9}, 305: {'True': 1, 'False': 9}, 326: {'True': 0, 'False': 10}, 327: {'True': 1, 'False': 9}, 357: {'True': 0, 'False': 10}, 398: {'True': 0, 'False': 10}, 418: {'True': 1, 'False': 9}, 463: {'True': 1, 'False': 9}, 476: {'True': 0, 'False': 10}}"
TIV,17,27,"[(4, 2), (17, 2), (57, 2), (94, 2), (97, 1), (114, 2), (152, 2), (170, 2), (247, 1), (268, 1), (350, 1), (373, 1), (387, 2), (451, 2), (452, 1), (462, 1), (483, 2)]",3,"{'THIVIERS', 'Tableau indicateur de vitesse', 'Trafic international voyageur'}",17,18,"{4: {'True': 1, 'False': 2}, 17: {'True': 1, 'False': 2}, 57: {'True': 1, 'False': 2}, 94: {'True': 1, 'False': 2}, 97: {'True': 1, 'False': 2}, 114: {'True': 0, 'False': 3}, 152: {'True': 1, 'False': 2}, 170: {'True': 1, 'False': 2}, 247: {'True': 1, 'False': 2}, 268: {'True': 1, 'False': 2}, 350: {'True': 1, 'False': 2}, 373: {'True': 1, 'False': 2}, 387: {'True': 1, 'False': 2}, 451: {'True': 1, 'False': 2}, 452: {'True': 1, 'False': 2}, 462: {'True': 1, 'False': 2}, 483: {'True': 1, 'False': 2}}"
RFF,21,21,"[(5, 1), (48, 1), (60, 1), (93, 1), (137, 1), (145, 1), (169, 1), (198, 1), (199, 1), (207, 1), (221, 1), (273, 1), (331, 1), (335, 1), (352, 1), (353, 1), (371, 1), (388, 1), (442, 1), (455, 1), (488, 1)]",2,"{'ROSCOFF', 'Réseau férré de france'}",21,21,"{5: {'True': 1, 'False': 1}, 48: {'True': 1, 'False': 1}, 60: {'True': 1, 'False': 1}, 93: {'True': 1, 'False': 1}, 137: {'True': 1, 'False': 1}, 145: {'True': 1, 'False': 1}, 169: {'True': 1, 'False': 1}, 198: {'True': 1, 'False': 1}, 199: {'True': 1, 'False': 1}, 207: {'True': 1, 'False': 1}, 221: {'True': 1, 'False': 1}, 273: {'True': 1, 'False': 1}, 331: {'True': 1, 'False': 1}, 335: {'True': 1, 'False': 1}, 352: {'True': 1, 'False': 1}, 353: {'True': 1, 'False': 1}, 371: {'True': 1, 'False': 1}, 388: {'True': 1, 'False': 1}, 442: {'True': 1, 'False': 1}, 455: {'True': 1, 'False': 1}, 488: {'True': 1, 'False': 1}}"
DAAT,7,7,"[(6, 1), (232, 1), (276, 1), (283, 1), (313, 1), (325, 1), (485, 1)]",2,"{'Diagnostique Amiante Avant Travaux', ""Dispositif d'Arrêt Automatique des Trains, contrôle de franchissement simplifié reposant sur une transmission sol-bord à l'aide de crocodiles et contribuant à la réduction du risque de nez à nez.  Le DAAT est installé sur les lignes à une seule voie non électrifiées.""}",7,7,"{6: {'True': 1, 'False': 1}, 232: {'True': 1, 'False': 1}, 276: {'True': 1, 'False': 1}, 283: {'True': 1, 'False': 1}, 313: {'True': 1, 'False': 1}, 325: {'True': 1, 'False': 1}, 485: {'True': 1, 'False': 1}}"
GID,18,18,"[(7, 1), (14, 1), (79, 1), (89, 1), (144, 1), (149, 1), (156, 1), (202, 1), (242, 1), (250, 1), (264, 1), (267, 1), (298, 1), (329, 1), (405, 1), (415, 1), (430, 1), (445, 1)]",2,"{'GIRONDE', ""Gestionnaire d'Infrastructure Délégué :   Organisme, mentionné à l'article 9 du décret 2006-1279 modifié, chargé de la gestion du trafic et des circulations ainsi que du fonctionnement et de l'entretien des installations de sécurité et, le cas échéant, des installations techniques du réseau ferré national.""}",18,18,"{7: {'True': 1, 'False': 1}, 14: {'True': 1, 'False': 1}, 79: {'True': 1, 'False': 1}, 89: {'True': 1, 'False': 1}, 144: {'True': 1, 'False': 1}, 149: {'True': 1, 'False': 1}, 156: {'True': 1, 'False': 1}, 202: {'True': 1, 'False': 1}, 242: {'True': 1, 'False': 1}, 250: {'True': 1, 'False': 1}, 264: {'True': 1, 'False': 1}, 267: {'True': 1, 'False': 1}, 298: {'True': 1, 'False': 1}, 329: {'True': 1, 'False': 1}, 405: {'True': 1, 'False': 1}, 415: {'True': 1, 'False': 1}, 430: {'True': 1, 'False': 1}, 445: {'True': 1, 'False': 1}}"
US,24,28,"[(9, 1), (11, 1), (74, 1), (99, 1), (129, 1), (147, 1), (168, 1), (180, 1), (183, 1), (192, 1), (204, 1), (230, 2), (272, 1), (274, 1), (285, 1), (304, 1), (311, 2), (363, 2), (376, 1), (466, 1), (467, 1), (469, 2), (471, 1), (487, 1)]",4,"{'Unité simple : mode de traction utilisant un seul engin moteur (us tgv = 1 rame tgv - um tgv = 2 rames tgv)', 'Unité de signalisation', ""US (Val-d'Oise)"", 'Ultra Son'}",24,26,"{9: {'True': 1, 'False': 3}, 11: {'True': 1, 'False': 3}, 74: {'True': 1, 'False': 3}, 99: {'True': 1, 'False': 3}, 129: {'True': 1, 'False': 3}, 147: {'True': 1, 'False': 3}, 168: {'True': 1, 'False': 3}, 180: {'True': 1, 'False': 3}, 183: {'True': 1, 'False': 3}, 192: {'True': 1, 'False': 3}, 204: {'True': 1, 'False': 3}, 230: {'True': 1, 'False': 3}, 272: {'True': 1, 'False': 3}, 274: {'True': 1, 'False': 3}, 285: {'True': 1, 'False': 3}, 304: {'True': 1, 'False': 3}, 311: {'True': 1, 'False': 3}, 363: {'True': 1, 'False': 3}, 376: {'True': 1, 'False': 3}, 466: {'True': 1, 'False': 3}, 467: {'True': 1, 'False': 3}, 469: {'True': 1, 'False': 3}, 471: {'True': 1, 'False': 3}, 487: {'True': 1, 'False': 3}}"
RST,1,1,"[(10, 1)]",2,"{'Radio Sol-Train.  Liaison avec TD : dialogue sélectif avec un mécanicien  Liaison sans TD : dialogue entendu dans tout le canton', ""Registre de Sécurité Train : élément de la démonstration de la sécurité  en vue de l'obtention d'une autorisation de mise en circulation.""}",1,1,"{10: {'True': 1, 'False': 1}}"
CLE,33,33,"[(12, 1), (41, 1), (49, 1), (58, 1), (59, 1), (120, 1), (121, 1), (133, 1), (162, 1), (166, 1), (185, 1), (217, 1), (234, 1), (241, 1), (254, 1), (258, 1), (269, 1), (287, 1), (301, 1), (310, 1), (312, 1), (319, 1), (343, 1), (360, 1), (362, 1), (381, 1), (386, 1), (411, 1), (425, 1), (460, 1), (478, 1), (489, 1), (491, 1)]",2,"{""Consigne Locale d'Exploitation :  Le Service chargé de la gestion des circulations établit les Consignes Locales d'Exploitation (CLE) pour chaque gare, chantier ou établissement PL.  Elles servent de base pour l'élaboration des consignes et instructions opérationnelles des EF et du Service chargé de la gestion des circulations."", 'CLERMONT FERRAND'}",33,33,"{12: {'True': 1, 'False': 1}, 41: {'True': 1, 'False': 1}, 49: {'True': 1, 'False': 1}, 58: {'True': 1, 'False': 1}, 59: {'True': 1, 'False': 1}, 120: {'True': 1, 'False': 1}, 121: {'True': 1, 'False': 1}, 133: {'True': 1, 'False': 1}, 162: {'True': 1, 'False': 1}, 166: {'True': 1, 'False': 1}, 185: {'True': 1, 'False': 1}, 217: {'True': 1, 'False': 1}, 234: {'True': 1, 'False': 1}, 241: {'True': 1, 'False': 1}, 254: {'True': 1, 'False': 1}, 258: {'True': 1, 'False': 1}, 269: {'True': 1, 'False': 1}, 287: {'True': 1, 'False': 1}, 301: {'True': 1, 'False': 1}, 310: {'True': 1, 'False': 1}, 312: {'True': 1, 'False': 1}, 319: {'True': 1, 'False': 1}, 343: {'True': 1, 'False': 1}, 360: {'True': 1, 'False': 1}, 362: {'True': 1, 'False': 1}, 381: {'True': 1, 'False': 1}, 386: {'True': 1, 'False': 1}, 411: {'True': 1, 'False': 1}, 425: {'True': 1, 'False': 1}, 460: {'True': 1, 'False': 1}, 478: {'True': 1, 'False': 1}, 489: {'True': 1, 'False': 1}, 491: {'True': 1, 'False': 1}}"
SUD,1,1,"[(15, 1)]",4,"{'Surveillant dépôt', 'SAUMUR', 'point cardinal', 'Solidaires, unitaires, démocratiques ( syndicat )'}",1,3,"{15: {'True': 1, 'False': 3}}"
CSS,9,9,"[(16, 1), (62, 1), (186, 1), (222, 1), (239, 1), (251, 1), (256, 1), (421, 1), (470, 1)]",4,"{'Central Sous Station', 'CHALON SUR SAONE', 'Commande Standard Synchrone ', 'carte de sortie sécuritaire'}",9,11,"{16: {'True': 1, 'False': 3}, 62: {'True': 1, 'False': 3}, 186: {'True': 1, 'False': 3}, 222: {'True': 1, 'False': 3}, 239: {'True': 1, 'False': 3}, 251: {'True': 1, 'False': 3}, 256: {'True': 1, 'False': 3}, 421: {'True': 1, 'False': 3}, 470: {'True': 1, 'False': 3}}"
EF,42,49,"[(18, 2), (22, 1), (24, 1), (27, 1), (29, 1), (31, 1), (44, 1), (54, 1), (64, 2), (77, 2), (81, 1), (91, 1), (104, 2), (124, 1), (136, 1), (146, 1), (158, 2), (172, 1), (184, 1), (190, 1), (206, 1), (209, 1), (218, 2), (220, 1), (223, 1), (238, 1), (257, 1), (263, 1), (277, 1), (292, 1), (299, 1), (317, 1), (322, 1), (336, 1), (346, 1), (396, 1), (400, 1), (412, 1), (431, 1), (446, 1), (447, 2), (474, 1)]",6,"{'Etablissement flottant', 'Essai de Frein', 'Essai journalier (des freins)', 'Equipement fixe', 'Entreprise Ferroviaire :   Toute entreprise à statut privé ou public, qui a notamment obtenu une licence et un certificat de sécurité conformément à la législation applicable, fournissant des prestations de transport de marchandises ou de voyageurs par chemin de fer, la traction devant obligatoirement être assurée par cette entreprise . ce terme recouvre aussi les entreprises qui assurent uniquement la traction.', 'Escalier Fixe'}",42,46,"{18: {'True': 1, 'False': 5}, 22: {'True': 1, 'False': 5}, 24: {'True': 1, 'False': 5}, 27: {'True': 1, 'False': 5}, 29: {'True': 1, 'False': 5}, 31: {'True': 1, 'False': 5}, 44: {'True': 1, 'False': 5}, 54: {'True': 1, 'False': 5}, 64: {'True': 1, 'False': 5}, 77: {'True': 1, 'False': 5}, 81: {'True': 1, 'False': 5}, 91: {'True': 1, 'False': 5}, 104: {'True': 1, 'False': 5}, 124: {'True': 1, 'False': 5}, 136: {'True': 1, 'False': 5}, 146: {'True': 1, 'False': 5}, 158: {'True': 1, 'False': 5}, 172: {'True': 1, 'False': 5}, 184: {'True': 1, 'False': 5}, 190: {'True': 1, 'False': 5}, 206: {'True': 1, 'False': 5}, 209: {'True': 1, 'False': 5}, 218: {'True': 1, 'False': 5}, 220: {'True': 1, 'False': 5}, 223: {'True': 1, 'False': 5}, 238: {'True': 1, 'False': 5}, 257: {'True': 1, 'False': 5}, 263: {'True': 1, 'False': 5}, 277: {'True': 1, 'False': 5}, 292: {'True': 1, 'False': 5}, 299: {'True': 1, 'False': 5}, 317: {'True': 1, 'False': 5}, 322: {'True': 1, 'False': 5}, 336: {'True': 1, 'False': 5}, 346: {'True': 1, 'False': 5}, 396: {'True': 1, 'False': 5}, 400: {'True': 1, 'False': 5}, 412: {'True': 1, 'False': 5}, 431: {'True': 1, 'False': 5}, 446: {'True': 1, 'False': 5}, 447: {'True': 1, 'False': 5}, 474: {'True': 1, 'False': 5}}"
PK,1,4,"[(19, 4)]",2,"{'Plan de Contrôle', ""Point kilométrique : point de repère, matérialisé le long des voies ferrées, indiquant sa distance depuis un point d'origine pas obligatoirement sur la ligne (origine du chaînage\xa0: voir ci-dessus).""}",1,1,"{19: {'True': 1, 'False': 1}}"
BHR,11,11,"[(21, 1), (45, 1), (92, 1), (108, 1), (134, 1), (201, 1), (255, 1), (333, 1), (345, 1), (366, 1), (453, 1)]",3,"{'Bureau horaires régional', 'BLESLE', 'Base horaire régionale (alimentée par thor via harem - infrastructure)'}",11,12,"{21: {'True': 1, 'False': 2}, 45: {'True': 1, 'False': 2}, 92: {'True': 1, 'False': 2}, 108: {'True': 1, 'False': 2}, 134: {'True': 1, 'False': 2}, 201: {'True': 1, 'False': 2}, 255: {'True': 1, 'False': 2}, 333: {'True': 1, 'False': 2}, 345: {'True': 1, 'False': 2}, 366: {'True': 1, 'False': 2}, 453: {'True': 1, 'False': 2}}"
SLD,1,1,"[(23, 1)]",2,"{'Signal lumineux de départ', 'SALINDRES'}",1,1,"{23: {'True': 1, 'False': 1}}"
VO,2,2,"[(28, 1), (422, 1)]",3,"{'catégorie de document ', ""Valeur d'Objectif à atteindre lors de la construction d'une installation, la correction d'une anomalie classée en VA ou VI ou la régénération d'installation (maintenance voie et caténaire).    Les valeurs d'objectif constituent les intervalles de tolérance de réalisation des travaux de pose de voie neuve ou d'opération d'entretien programmés."", 'VOVES'}",2,3,"{28: {'True': 1, 'False': 2}, 422: {'True': 1, 'False': 1}}"
SE,6,6,"[(30, 1), (61, 1), (109, 1), (112, 1), (281, 1), (461, 1)]",7,"{'Service Electrique.  SEG : Service Electrique Général (HT/BT).  SES : Service Electrique Signalisation.   SET : Service Electrique Téléphonie.', 'Sous-ensemble', 'Soudure Electrique', 'SAINT ETIENNE CHATEAUCREUX', 'Secteur Elementaire', 'Sud Est : ces rames ont été radiées .', 'Signalisation Électrique'}",5,11,"{30: {'True': 0, 'False': 6}, 61: {'True': 1, 'False': 6}, 109: {'True': 0, 'False': 6}, 112: {'True': 0, 'False': 6}, 281: {'True': 1, 'False': 6}, 461: {'True': 0, 'False': 6}}"
TR,8,8,"[(32, 1), (83, 1), (175, 1), (182, 1), (212, 1), (341, 1), (395, 1), (448, 1)]",10,"{'TROYES', 'Température de référence', 'Téléphone régulateur', 'Translateur', 'Trafic et Exploitation', 'Transmission rigide', 'Transit', 'Tableau de roulement', 'filière Transports Routiers', 'Talonnable renversable'}",7,16,"{32: {'True': 0, 'False': 9}, 83: {'True': 0, 'False': 9}, 175: {'True': 0, 'False': 9}, 182: {'True': 0, 'False': 9}, 212: {'True': 0, 'False': 9}, 341: {'True': 0, 'False': 9}, 395: {'True': 1, 'False': 9}, 448: {'True': 1, 'False': 9}}"
BV,9,12,"[(33, 1), (67, 1), (127, 2), (171, 1), (252, 2), (286, 1), (302, 1), (308, 1), (427, 2)]",3,"{'Bureau de Vente', 'Bâtiment des Voyageurs : en langage courant, ce sont les gares.', 'Bassin Versant'}",9,10,"{33: {'True': 1, 'False': 2}, 67: {'True': 1, 'False': 2}, 127: {'True': 0, 'False': 3}, 171: {'True': 1, 'False': 2}, 252: {'True': 1, 'False': 2}, 286: {'True': 1, 'False': 2}, 302: {'True': 1, 'False': 2}, 308: {'True': 1, 'False': 2}, 427: {'True': 1, 'False': 2}}"
CCL,3,3,"[(34, 1), (294, 1), (309, 1)]",3,"{""Chef CircuLation : coordinateur-circulation d'un centre-circulation (infrastructure)"", 'Compte Client Local ', 'Commande Centralisée des Locomotives  '}",2,5,"{34: {'True': 0, 'False': 3}, 294: {'True': 1, 'False': 2}, 309: {'True': 0, 'False': 3}}"
RN,1,5,"[(35, 5)]",4,"{""Repos compensateur de nuit (régime autre que 132 repos en permanence ou sur un mois considéré). compteur crédité de 9 mn par heure ou fraction d'heure pour la période de 0h00 à 4h00"", 'ROUEN rive droite', 'Route national', 'Raccordement Nord'}",1,3,"{35: {'True': 1, 'False': 3}}"
EAS,18,18,"[(36, 1), (82, 1), (116, 1), (229, 1), (249, 1), (261, 1), (307, 1), (375, 1), (379, 1), (392, 1), (401, 1), (407, 1), (410, 1), (419, 1), (434, 1), (454, 1), (475, 1), (480, 1)]",2,"{'ETALANS', ""Équipement Agent Seul. Concrètement, pour qu'un train soit EAS, il faut que le matériel soit équipé : de moyens de surveillance lors d'arrêts en gare, de la commande de fermeture des portes, de la veille automatique (VA), de la radio sol-train (RST), de la sonorisation (annonces voyageurs), de la communication par interphonie en cas de signal d'alarme (SAI). Si toutes ces conditions sont réunies, le conducteur peut être le seul agent présent à bord du train.""}",18,18,"{36: {'True': 1, 'False': 1}, 82: {'True': 1, 'False': 1}, 116: {'True': 1, 'False': 1}, 229: {'True': 1, 'False': 1}, 249: {'True': 1, 'False': 1}, 261: {'True': 1, 'False': 1}, 307: {'True': 1, 'False': 1}, 375: {'True': 1, 'False': 1}, 379: {'True': 1, 'False': 1}, 392: {'True': 1, 'False': 1}, 401: {'True': 1, 'False': 1}, 407: {'True': 1, 'False': 1}, 410: {'True': 1, 'False': 1}, 419: {'True': 1, 'False': 1}, 434: {'True': 1, 'False': 1}, 454: {'True': 1, 'False': 1}, 475: {'True': 1, 'False': 1}, 480: {'True': 1, 'False': 1}}"
PSE,3,5,"[(37, 2), (303, 2), (479, 1)]",3,"{""Plan Sûreté d'Entreprise"", ""Plan de sauvegarde de l'emploi"", 'PONTOISE'}",2,5,"{37: {'True': 0, 'False': 3}, 303: {'True': 0, 'False': 3}, 479: {'True': 0, 'False': 3}}"
ET,2,2,"[(38, 1), (354, 1)]",9,"{'ETAIN', 'Pas un acronyme, ""et"" en majuscule', 'conj. ""ET""', 'En tension', 'Etablissement Traction', 'Embarquement TGV', 'En traitement', 'Entretien technique', 'Entrebaillement'}",2,8,"{38: {'True': 1, 'False': 7}, 354: {'True': 1, 'False': 7}}"
LGV,13,13,"[(39, 1), (78, 1), (107, 1), (130, 1), (188, 1), (296, 1), (330, 1), (349, 1), (378, 1), (390, 1), (393, 1), (432, 1), (477, 1)]",2,"{""Ligne à Grande Vitesse :  Ligne désignée comme telle dans la documentation d'exploitation, équipée d'une signalisation de cabine et sur laquelle la vitesse maximale autorisée est supérieure à 220 km/h. Est également désignée comme telle tout raccordement à une de ces lignes équipé d'une signalisation de cabine, quel que soit le taux de vitesse maximal autorisé."", 'LORRAINE TGV'}",13,13,"{39: {'True': 1, 'False': 1}, 78: {'True': 1, 'False': 1}, 107: {'True': 1, 'False': 1}, 130: {'True': 1, 'False': 1}, 188: {'True': 1, 'False': 1}, 296: {'True': 1, 'False': 1}, 330: {'True': 1, 'False': 1}, 349: {'True': 1, 'False': 1}, 378: {'True': 1, 'False': 1}, 390: {'True': 1, 'False': 1}, 393: {'True': 1, 'False': 1}, 432: {'True': 1, 'False': 1}, 477: {'True': 1, 'False': 1}}"
NG,9,12,"[(40, 1), (100, 1), (102, 1), (193, 4), (195, 1), (246, 1), (278, 1), (290, 1), (482, 1)]",4,"{'Non gardé', 'Notice générale', 'Nouvelle Génération', 'Référencement Réseau'}",9,11,"{40: {'True': 1, 'False': 3}, 100: {'True': 1, 'False': 2}, 102: {'True': 1, 'False': 2}, 193: {'True': 1, 'False': 2}, 195: {'True': 1, 'False': 2}, 246: {'True': 1, 'False': 2}, 278: {'True': 1, 'False': 2}, 290: {'True': 1, 'False': 2}, 482: {'True': 1, 'False': 2}}"
