id,prediction
0,[1]
1,"[0,1]"
2,[]
3,[1]
4,[3]
5,[1]
6,[0]
7,[1]
8,[0]
9,[2]
10,[2]
11,[2]
12,[0]
13,[0]
14,[0]
15,[3]
16,[1]
17,[1]
18,[2]
19,[2]
20,[3]
21,[0]
22,[0]
23,[1]
24,[0]
25,[2]
26,[3]
27,[1]
28,[2]
29,[1]
30,[0]
31,[3]
32,[6]
33,[3]
34,[2]
35,[2]
36,[0]
37,[0]
38,[1]
39,[3]
40,[2]
41,[1]
42,[0]
43,[2]
44,[2]
45,[3]
46,[3]
47,[1]
48,[2]
49,[1]
50,[2]
51,[2]
52,[2]
53,[3]
54,[0]
55,[3]
56,[1]
57,[3]
58,[3]
59,[2]
60,[3]
61,[0]
62,[2]
63,[2]
64,[3]
65,[0]
66,[2]
67,[2]
68,[1]
69,[1]
70,[4]
71,[3]
72,[0]
73,[2]
74,[0]
75,[3]
76,[1]
77,[1]
78,[1]
79,[1]
80,[1]
81,[1]
82,[2]
83,[0]
84,[3]
85,[0]
86,[3]
87,[2]
88,[0]
89,[0]
90,[0]
91,[3]
92,[2]
93,[1]
94,[0]
95,[1]
96,[0]
97,[2]
98,[0]
99,[4]
100,[2]
101,[8]
102,[0]
103,[2]
104,[3]
105,[3]
106,[1]
107,[1]
108,[0]
109,[3]
110,[1]
111,[2]
112,[0]
113,[0]
114,[3]
115,[3]
116,[1]
117,[2]
118,[3]
119,[2]
120,[2]
121,[0]
122,[0]
123,[3]
124,[2]
125,[0]
126,[1]
127,[1]
128,[8]
129,[0]
130,[3]
131,[3]
132,[1]
133,[2]
134,[1]
135,[0]
136,[2]
137,[2]
138,[2]
139,[0]
140,[0]
141,[3]
142,[1]
143,[0]
144,[3]
145,[1]
146,[0]
147,[0]
148,[1]
149,[3]
150,[3]
151,[3]
152,[3]
153,[2]
154,[3]
155,[0]
156,[2]
157,[0]
158,[1]
159,[3]
160,[1]
161,[2]
162,[0]
163,[2]
164,[2]
165,[0]
166,[1]
167,[2]
168,[0]
169,[2]
170,[1]
171,[0]
172,[1]
173,[5]
174,[0]
175,[2]
176,[2]
177,[0]
178,[0]
179,[1]
180,[8]
181,[0]
182,[2]
183,[1]
184,[1]
185,[0]
186,[0]
187,[3]
188,[1]
189,[0]
190,[0]
191,[4]
192,[3]
193,[0]
194,[8]
195,[3]
196,[1]
197,[1]
198,[2]
199,[0]
200,[2]
201,[2]
202,[3]
203,[2]
204,[2]
205,[3]
206,[1]
207,[2]
208,[3]
209,[2]
210,[2]
211,[1]
212,[0]
213,[3]
214,[2]
215,[0]
216,[2]
217,[2]
218,[3]
219,[1]
220,[0]
221,[0]
222,[3]
223,[7]
224,[2]
225,[1]
226,[1]
227,[0]
228,[0]
229,[2]
230,[1]
231,[0]
232,[1]
233,[3]
234,[3]
235,[2]
236,[3]
237,[2]
238,[1]
239,[0]
240,[3]
241,[3]
242,[3]
243,[3]
244,[3]
245,[3]
246,[0]
247,[1]
248,[0]
249,[2]
250,[0]
251,[2]
252,[0]
253,[1]
254,[1]
255,[2]
256,[2]
257,[2]
258,[0]
259,[2]
260,[2]
261,[0]
262,[0]
263,[0]
264,[1]
265,[0]
266,[3]
267,[1]
268,[1]
269,[0]
270,[0]
271,[1]
272,[3]
273,[1]
274,[3]
275,[1]
276,[2]
277,[1]
278,[2]
279,[2]
280,[0]
281,[1]
282,[0]
283,[0]
284,[6]
285,[3]
286,[0]
287,[0]
288,[3]
289,[2]
290,[3]
291,[1]
292,[2]
293,[1]
294,[0]
295,[3]
296,[3]
297,[3]
298,[4]
299,[3]
300,[0]
301,[1]
302,[1]
303,[6]
304,[1]
305,[0]
306,[0]
307,[2]
308,[0]
309,[0]
310,[1]
311,[1]
312,[1]
313,[0]
314,[6]
315,[2]
316,[3]
317,[3]
318,[2]
319,[1]
320,[2]
321,[0]
322,[2]
323,[1]
324,[3]
325,[1]
326,[2]
327,[0]
328,[0]
329,[3]
330,[3]
331,[3]
332,[0]
333,[0]
334,[3]
335,[1]
336,[2]
337,[0]
338,[2]
339,[2]
340,[0]
341,[2]
342,[0]
343,[3]
344,[2]
345,[2]
346,[1]
347,[1]
348,[13]
349,[0]
350,[1]
351,[0]
352,[1]
353,[1]
354,[1]
355,[6]
356,[3]
357,[0]
358,[1]
359,[3]
360,[2]
361,[2]
362,[1]
363,[1]
364,[1]
365,[1]
366,[1]
367,[0]
368,[0]
369,[0]
370,[3]
371,[0]
372,[2]
373,[2]
374,[2]
375,[3]
376,[0]
377,[2]
378,[0]
379,[1]
380,[1]
381,[3]
382,[0]
383,[1]
384,[2]
385,[2]
386,[3]
387,[2]
388,[0]
389,[2]
390,[1]
391,[2]
392,[8]
393,[1]
394,[0]
395,[0]
396,[2]
397,[3]
398,[3]
399,[3]
400,[4]
401,[0]
402,[3]
403,[5]
404,[1]
405,[2]
406,[1]
407,[4]
408,[0]
409,[2]
410,[0]
411,[0]
412,[1]
413,[2]
414,[0]
415,[1]
416,[2]
417,[2]
418,[2]
419,[1]
420,[3]
421,[0]
422,[1]
423,[3]
424,[3]
425,[3]
426,[5]
427,[2]
428,[1]
429,[10]
430,[3]
431,[2]
432,[1]
433,[1]
434,[0]
435,[0]
436,[3]
437,[1]
438,[0]
439,[3]
440,[1]
441,[9]
442,[0]
443,[1]
444,[2]
445,[1]
446,[1]
447,[0]
448,[5]
449,[0]
450,[0]
451,[1]
452,[3]
453,[2]
454,[3]
455,[0]
456,[0]
457,[0]
458,[1]
459,[2]
460,[0]
461,[1]
462,[4]
463,[0]
464,[2]
465,[0]
466,[4]
467,[0]
468,[2]
469,[1]
470,[1]
471,[2]
472,[1]
473,[3]
474,[0]
475,[2]
476,[1]
477,[1]
478,[0]
479,[1]
480,[0]
481,[1]
482,[2]
483,[7]
484,[1]
485,[3]
486,[2]
487,[1]
488,[1]
489,[1]
490,[0]
491,[0]
492,[1]
493,[0]
494,[1]
495,[4]
496,[1]
497,[2]
498,[1]
499,[5]
500,[2]
501,[2]
502,[2]
503,[2]
504,[1]
505,[3]
506,[2]
507,[1]
508,[0]
509,[3]
510,[1]
511,[3]
512,[2]
513,[5]
514,[3]
515,[3]
516,[3]
517,[2]
518,[2]
